         23433644 function calls (22907658 primitive calls) in 24.781 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4188    0.019    0.000    1.995    0.000 /src/ultra/ultra/utils/common.py:301(get_path_to_goal)
     8376    0.011    0.000    1.964    0.000 /src/ultra/ultra/utils/common.py:296(get_closest_point_index)
    96367    0.060    0.000    1.926    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:584(euclidean)
    96367    0.173    0.000    1.865    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:460(minkowski)
    10416    0.090    0.000    1.865    0.000 /src/ultra/ultra/utils/geometry.py:181(_getnormals)
     8376    0.036    0.000    1.862    0.000 /src/ultra/ultra/utils/common.py:297(<listcomp>)
   285205    0.957    0.000    1.828    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2316(norm)
    31248    0.021    0.000    1.775    0.000 <__array_function__ internals>:2(cross)
    31248    0.593    0.000    1.698    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1421(cross)
       10    0.001    0.000    1.672    0.167 /src/smarts/core/smarts.py:301(reset)
    97952    0.080    0.000    1.396    0.000 {built-in method builtins.min}
     1077    0.004    0.000    1.327    0.001 /src/smarts/core/sensors.py:995(__call__)
     1077    0.003    0.000    1.272    0.001 /src/smarts/core/mission_planner.py:153(waypoint_paths_at)
     1077    0.008    0.000    1.263    0.001 /src/smarts/core/waypoints.py:248(waypoint_paths_along_route)
     1077    0.014    0.000    1.256    0.001 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:139(_adapt_observation_for_baseline)
     2154    0.002    0.000    1.235    0.001 /src/ultra/ultra/baselines/common/state_preprocessor.py:173(extract_closest_waypoint)
   110565    0.042    0.000    1.225    0.000 /src/ultra/ultra/utils/common.py:256(<lambda>)
  1587064    1.224    0.000    1.224    0.000 {built-in method numpy.array}
      619    0.000    0.000    1.216    0.002 {built-in method builtins.next}
       10    0.000    0.000    1.205    0.121 /src/smarts/core/scenario.py:240(variations_for_all_scenario_roots)
       10    0.001    0.000    0.996    0.100 /src/smarts/core/scenario.py:172(__init__)
    93784    0.050    0.000    0.985    0.000 <__array_function__ internals>:2(moveaxis)
   192734    0.206    0.000    0.974    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:332(_validate_vector)
       10    0.018    0.002    0.929    0.093 /src/smarts/core/waypoints.py:133(__init__)
     1077    0.012    0.000    0.912    0.001 /src/smarts/core/sensors.py:330(_is_done_with_events)
     2601    0.018    0.000    0.904    0.000 /src/smarts/core/waypoints.py:274(_closest_linked_wp_in_kd_tree_with_pose_batched)
    22959    0.198    0.000    0.886    0.000 /src/smarts/core/chassis.py:366(pose)
    93784    0.276    0.000    0.871    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1340(moveaxis)
     8026    0.025    0.000    0.842    0.000 /src/smarts/core/waypoints.py:326(_closest_linked_wp_in_kd_tree_batched)
       10    0.001    0.000    0.839    0.084 /src/smarts/core/smarts.py:338(setup)
   289859    0.138    0.000    0.784    0.000 <__array_function__ internals>:2(inner)
       10    0.001    0.000    0.777    0.078 /src/smarts/core/waypoints.py:481(_interpolate_shape_waypoints)
      860    0.008    0.000    0.776    0.001 /src/smarts/core/waypoints.py:495(_interpolate_from_shape_wp)
    11430    0.102    0.000    0.763    0.000 /src/ultra/ultra/utils/common.py:150(get_box)
     1117    0.026    0.000    0.760    0.001 /src/smarts/core/waypoints.py:218(waypoint_paths_on_lane_at)
     8026    0.191    0.000    0.737    0.000 {method 'query' of 'sklearn.neighbors._kd_tree.BinaryTree' objects}
      900    0.265    0.000    0.735    0.001 /src/smarts/core/waypoints.py:545(_process_interp_for_lane_wp)
    96367    0.149    0.000    0.719    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/misc.py:19(norm)
   144182    0.191    0.000    0.706    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
    52080    0.040    0.000    0.698    0.000 <__array_function__ internals>:2(stack)
    11430    0.052    0.000    0.661    0.000 /src/ultra/ultra/utils/geometry.py:28(__init__)
     1077    0.019    0.000    0.648    0.001 /src/smarts/core/sensors.py:419(_vehicle_is_off_route_and_wrong_way)
   244271    0.638    0.000    0.638    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1117    0.034    0.000    0.615    0.001 /src/smarts/core/waypoints.py:334(_waypoints_starting_at_waypoint)
   380808    0.192    0.000    0.594    0.000 <__array_function__ internals>:2(dot)
      784    0.003    0.000    0.593    0.001 /src/smarts/core/trap_manager.py:103(step)
10146/8450    0.037    0.000    0.593    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:59(inner_f)
       40    0.001    0.000    0.589    0.015 /src/smarts/core/trap_manager.py:268(_make_vehicle)
     1525    0.003    0.000    0.569    0.000 /src/smarts/core/waypoints.py:170(closest_waypoint_batched)
       40    0.001    0.000    0.553    0.014 /src/smarts/core/vehicle_index.py:536(build_agent_vehicle)
    52080    0.168    0.000    0.543    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:357(stack)
   687827    0.171    0.000    0.539    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:16(asarray)
   193811    0.102    0.000    0.538    0.000 <__array_function__ internals>:2(atleast_1d)
     1077    0.001    0.000    0.515    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:169(extract_ego_goal_path)
     8874    0.082    0.000    0.513    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:397(check_array)
     1117    0.004    0.000    0.513    0.000 /src/smarts/core/waypoints.py:360(<listcomp>)
       40    0.002    0.000    0.512    0.013 /src/smarts/core/vehicle.py:300(build_agent_vehicle)
     2154    0.018    0.000    0.510    0.000 /src/smarts/core/vehicle.py:236(state)
     1117    0.157    0.000    0.509    0.000 /src/smarts/core/waypoints.py:362(_equally_spaced_path)
    96367    0.200    0.000    0.506    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:435(asarray_chkfinite)
   102461    0.069    0.000    0.495    0.000 {built-in method builtins.sorted}
       70    0.000    0.000    0.485    0.007 /src/smarts/core/sumo_road_network.py:124(from_file)
       70    0.001    0.000    0.483    0.007 /usr/share/sumo/tools/sumolib/net/__init__.py:778(readNet)
      140    0.000    0.000    0.479    0.003 /usr/lib/python3.7/xml/sax/__init__.py:29(parse)
      140    0.001    0.000    0.477    0.003 /usr/lib/python3.7/xml/sax/expatreader.py:103(parse)
      140    0.001    0.000    0.471    0.003 /usr/lib/python3.7/xml/sax/xmlreader.py:115(parse)
   187608    0.317    0.000    0.467    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1277(normalize_axis_tuple)
      140    0.000    0.000    0.465    0.003 /usr/lib/python3.7/xml/sax/expatreader.py:206(feed)
      140    0.049    0.000    0.465    0.003 {method 'Parse' of 'pyexpat.xmlparser' objects}
     2352    0.014    0.000    0.461    0.000 /src/smarts/core/smarts.py:728(_step_provider)
     1076    0.009    0.000    0.448    0.000 /src/smarts/core/sensors.py:483(_vehicle_is_wrong_way)
     1077    0.009    0.000    0.439    0.000 /src/smarts/core/waypoints.py:251(<listcomp>)
       40    0.000    0.000    0.409    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:154(safe_load)
       40    0.001    0.000    0.409    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:103(load)
       40    0.000    0.000    0.406    0.010 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:47(get_single_data)
    10290    0.009    0.000    0.405    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:332(start_element)
      794    0.004    0.000    0.400    0.001 /src/smarts/core/smarts.py:684(_harmonize_providers)
       10    0.000    0.000    0.398    0.040 /src/smarts/core/smarts.py:671(_setup_providers)
       10    0.000    0.000    0.397    0.040 /src/smarts/core/sumo_traffic_simulation.py:239(setup)
      764    0.005    0.000    0.397    0.001 ultra/train.py:156(<dictcomp>)
    10290    0.038    0.000    0.394    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:568(startElement)
     1066    0.034    0.000    0.392    0.000 /src/ultra/ultra/baselines/td3/td3/policy.py:228(act)
       40    0.000    0.000    0.386    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:29(get_single_node)
       40    0.000    0.000    0.382    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:50(compose_document)
  4040/40    0.009    0.000    0.381    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:63(compose_node)
   280/40    0.004    0.000    0.380    0.009 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:117(compose_mapping_node)
    22959    0.260    0.000    0.379    0.000 /src/smarts/core/coordinates.py:175(from_explicit_offset)
        5    0.001    0.000    0.377    0.075 /src/smarts/core/sumo_traffic_simulation.py:133(_initialize_traci_conn)
    22860    0.217    0.000    0.369    0.000 /src/ultra/ultra/utils/geometry.py:103(_getunrotatedegocorners)
     1117    0.001    0.000    0.356    0.000 /src/smarts/core/waypoints.py:181(closest_waypoint)
     6496    0.033    0.000    0.350    0.000 /src/ultra/ultra/utils/common.py:45(rotate2d_vector)
    11000    0.009    0.000    0.349    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:94(check_event)
   244552    0.203    0.000    0.344    0.000 /src/smarts/core/utils/math.py:120(vec_2d)
     1076    0.003    0.000    0.342    0.000 /src/smarts/core/waypoints.py:198(closest_waypoint_on_lane)
    41664    0.030    0.000    0.338    0.000 <__array_function__ internals>:2(amin)
   193811    0.189    0.000    0.335    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:25(atleast_1d)
     7883    0.015    0.000    0.324    0.000 /src/smarts/core/vehicle.py:272(position)
     7577    0.009    0.000    0.322    0.000 /src/smarts/core/vehicle.py:257(pose)
     3301    0.015    0.000    0.321    0.000 /usr/share/sumo/tools/traci/connection.py:160(_sendCmd)
     2601    0.002    0.000    0.318    0.000 /src/smarts/core/waypoints.py:318(<listcomp>)
    29944    0.068    0.000    0.304    0.000 /src/smarts/core/waypoints.py:320(<lambda>)
    41664    0.028    0.000    0.286    0.000 <__array_function__ internals>:2(amax)
    30000    0.024    0.000    0.285    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:113(check_token)
     3301    0.013    0.000    0.283    0.000 /usr/share/sumo/tools/traci/connection.py:80(_sendExact)
    41664    0.049    0.000    0.278    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2676(amin)
    11430    0.060    0.000    0.274    0.000 /src/ultra/ultra/utils/geometry.py:130(getcorners)
     2354    0.008    0.000    0.270    0.000 /src/smarts/core/sumo_road_network.py:365(nearest_lanes)
   157990    0.196    0.000    0.268    0.000 /src/smarts/core/coordinates.py:52(__new__)
    20832    0.135    0.000    0.266    0.000 /src/ultra/ultra/utils/geometry.py:168(_unrotated_containspoints)
     5385    0.048    0.000    0.264    0.000 /src/smarts/core/chassis.py:429(longitudinal_lateral_speed)
    96367    0.043    0.000    0.263    0.000 {method 'all' of 'numpy.ndarray' objects}
     2354    0.020    0.000    0.258    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:301(getNeighboringLanes)
      784    0.001    0.000    0.255    0.000 /src/smarts/core/smarts.py:234(<listcomp>)
    92524    0.113    0.000    0.253    0.000 /src/smarts/core/utils/math.py:81(squared_dist)
     4308    0.028    0.000    0.252    0.000 /src/smarts/core/chassis.py:409(velocity_vectors)
        5    0.250    0.050    0.250    0.050 {built-in method time.sleep}
     8874    0.066    0.000    0.249    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:76(_assert_all_finite)
    17467    0.057    0.000    0.245    0.000 /src/smarts/core/utils/cache.py:89(__call__)
      784    0.006    0.000    0.245    0.000 /src/smarts/core/bubble_manager.py:354(step)
      794    0.010    0.000    0.239    0.000 /src/smarts/core/sumo_traffic_simulation.py:336(sync)
    41664    0.043    0.000    0.231    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2551(amax)
       10    0.005    0.000    0.229    0.023 /src/smarts/core/smarts.py:392(_setup_bullet_client)
    98601    0.031    0.000    0.227    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:47(_all)
      784    0.006    0.000    0.226    0.000 /src/smarts/core/smarts.py:817(_perform_agent_actions)
       30    0.000    0.000    0.223    0.007 /src/smarts/core/scenario.py:812(map_bounding_box)
     5800    0.014    0.000    0.214    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:156(fetch_more_tokens)
     3301    0.013    0.000    0.214    0.000 /usr/share/sumo/tools/traci/connection.py:61(_recvExact)
   363476    0.097    0.000    0.204    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:88(asanyarray)
      794    0.002    0.000    0.201    0.000 /src/smarts/core/sumo_traffic_simulation.py:323(step)
     1037    0.006    0.000    0.200    0.000 /src/smarts/core/controllers/__init__.py:53(perform_action)
    25948    0.026    0.000    0.197    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:55(_wrapfunc)
     6602    0.196    0.000    0.196    0.000 {method 'recv' of '_socket.socket' objects}
    61545    0.044    0.000    0.196    0.000 <__array_function__ internals>:2(concatenate)
      784    0.015    0.000    0.193    0.000 /src/smarts/core/motion_planner_provider.py:57(step)
       10    0.003    0.000    0.191    0.019 /src/ultra/ultra/utils/episode.py:255(record_tensorboard)
     2433    0.004    0.000    0.190    0.000 /usr/share/sumo/tools/traci/domain.py:182(_setCmd)
      784    0.012    0.000    0.189    0.000 {method 'poll' of 'panda3d.core.AsyncTaskManager' objects}
    35208    0.059    0.000    0.182    0.000 /src/smarts/core/coordinates.py:101(relative_to)
      794    0.015    0.000    0.181    0.000 /usr/share/sumo/tools/traci/connection.py:294(simulationStep)
     1077    0.003    0.000    0.179    0.000 /src/smarts/core/sensors.py:387(_vehicle_is_off_road)
     1037    0.005    0.000    0.178    0.000 /src/smarts/core/sumo_traffic_simulation.py:456(_move_vehicle)
1952065/1949783    0.170    0.000    0.175    0.000 {built-in method builtins.len}
    28234    0.020    0.000    0.171    0.000 <__array_function__ internals>:2(any)
     2000    0.004    0.000    0.170    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:446(parse_block_mapping_value)
      784    0.049    0.000    0.168    0.000 /src/smarts/core/bezier_motion_planner.py:35(trajectory_batched)
       10    0.000    0.000    0.165    0.016 /src/smarts/core/scenario.py:394(_discover_social_agents_info)
     2280    0.004    0.000    0.163    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:427(parse_block_mapping_key)
4264/1066    0.013    0.000    0.161    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:522(__call__)
    23066    0.017    0.000    0.157    0.000 <__array_function__ internals>:2(all)
     1066    0.015    0.000    0.155    0.000 /src/ultra/ultra/baselines/td3/td3/fc_model.py:59(forward)
     4410    0.142    0.000    0.155    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:757(convertShape)
     3760    0.004    0.000    0.151    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:668(fetch_plain)
   292881    0.151    0.000    0.151    0.000 {method 'ravel' of 'numpy.ndarray' objects}
31627/3924    0.054    0.000    0.151    0.000 /usr/lib/python3.7/copy.py:132(deepcopy)
     1960    0.005    0.000    0.150    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:208(addEdge)
     8874    0.018    0.000    0.150    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:686(_safe_accumulator_op)
     2412    0.004    0.000    0.149    0.000 /src/smarts/core/utils/cache.py:127(wrapper)
       10    0.000    0.000    0.147    0.015 /src/smarts/core/trap_manager.py:69(__init__)
       10    0.000    0.000    0.147    0.015 /src/smarts/core/trap_manager.py:74(init_traps)
    10416    0.038    0.000    0.142    0.000 /src/ultra/ultra/utils/geometry.py:190(getlines)
      764    0.002    0.000    0.141    0.000 ultra/train.py:165(<dictcomp>)
     1960    0.138    0.000    0.140    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:30(__init__)
     1037    0.008    0.000    0.139    0.000 /src/ultra/ultra/baselines/td3/td3/policy.py:258(step)
      784    0.006    0.000    0.138    0.000 /src/smarts/core/bubble_manager.py:360(_sync_cursors)
     2601    0.003    0.000    0.137    0.000 /src/smarts/core/waypoints.py:283(<listcomp>)
      784    0.004    0.000    0.137    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2142(__igLoop)
     3760    0.031    0.000    0.137    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1270(scan_plain)
     1077    0.003    0.000    0.135    0.000 /src/smarts/core/sumo_road_network.py:504(point_is_within_road)
    28234    0.022    0.000    0.132    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2236(any)
     4188    0.008    0.000    0.131    0.000 /src/smarts/core/waypoints.py:82(signed_lateral_error)
      784    0.130    0.000    0.130    0.000 {method 'renderFrame' of 'panda3d.core.GraphicsEngine' objects}
     1077    0.002    0.000    0.126    0.000 /src/smarts/core/sensors.py:979(__call__)
     1077    0.005    0.000    0.124    0.000 /src/smarts/core/smarts.py:779(neighborhood_vehicles_around_vehicle)
     5265    0.026    0.000    0.124    0.000 /src/ultra/ultra/utils/common.py:267(<listcomp>)
     1037    0.001    0.000    0.124    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1579(moveToXY)
     2601    0.003    0.000    0.123    0.000 /src/smarts/core/waypoints.py:292(<listcomp>)
    23066    0.019    0.000    0.122    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2324(all)
     1037    0.002    0.000    0.122    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:135(add)
    31290    0.032    0.000    0.121    0.000 /src/smarts/core/waypoints.py:285(<lambda>)
     1037    0.018    0.000    0.120    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:61(add)
     3159    0.040    0.000    0.120    0.000 /src/smarts/core/waypoints.py:293(<listcomp>)
   519570    0.086    0.000    0.119    0.000 {built-in method builtins.isinstance}
     4177    0.004    0.000    0.118    0.000 <__array_function__ internals>:2(clip)
     4961    0.012    0.000    0.115    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:97(_clip)
    52080    0.043    0.000    0.114    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:420(<listcomp>)
     9554    0.009    0.000    0.111    0.000 <__array_function__ internals>:2(sum)
    22959    0.106    0.000    0.109    0.000 /src/smarts/core/utils/math.py:39(yaw_from_quaternion)
     4177    0.005    0.000    0.107    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2021(clip)
     1077    0.007    0.000    0.106    0.000 /src/smarts/core/chassis.py:523(control)
    39778    0.027    0.000    0.106    0.000 /src/smarts/core/waypoints.py:727(_edge)
    20832    0.044    0.000    0.106    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:39(seterr)
     1037    0.001    0.000    0.105    0.000 /src/smarts/core/vehicle.py:503(step)
     4188    0.043    0.000    0.105    0.000 /src/smarts/core/utils/math.py:93(signed_dist_to_line)
     1037    0.002    0.000    0.104    0.000 /src/smarts/core/vehicle.py:507(control)
    52008    0.068    0.000    0.104    0.000 /usr/local/lib/python3.7/dist-packages/pybullet_utils/bullet_client.py:41(__getattr__)
     1037    0.002    0.000    0.104    0.000 /src/smarts/core/chassis.py:506(step)
       40    0.001    0.000    0.103    0.003 /src/smarts/core/trap_manager.py:300(_mission2trap)
     5153    0.016    0.000    0.103    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:126(distancePointToPolygon)
   187608    0.060    0.000    0.102    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1327(<listcomp>)
        5    0.000    0.000    0.101    0.020 /usr/lib/python3.7/subprocess.py:681(__init__)
        5    0.000    0.000    0.101    0.020 /usr/lib/python3.7/subprocess.py:1412(_execute_child)
   283637    0.072    0.000    0.099    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:121(isComplexType)
     1077    0.007    0.000    0.099    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:57(get_social_vehicles_representation)
     1037    0.004    0.000    0.099    0.000 /src/smarts/core/chassis.py:668(_set_road_friction)
   109488    0.098    0.000    0.098    0.000 /src/ultra/ultra/utils/common.py:284(get_relative_pos)
      680    0.001    0.000    0.098    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:378(add_scalar)
     2354    0.038    0.000    0.097    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:614(intersection)
       40    0.001    0.000    0.097    0.002 /src/smarts/sstudio/types.py:508(to_geometry)
   333432    0.095    0.000    0.095    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    44515    0.019    0.000    0.094    0.000 /src/smarts/core/sumo_road_network.py:289(lane_by_id)
      794    0.007    0.000    0.094    0.000 /src/smarts/core/smarts.py:577(_pybullet_provider_sync)
     9554    0.016    0.000    0.093    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2092(sum)
       11    0.000    0.000    0.093    0.008 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:261(dump)
       11    0.000    0.000    0.092    0.008 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:422(dump)
       11    0.000    0.000    0.092    0.008 /usr/lib/python3.7/pickle.py:426(dump)
 13902/11    0.026    0.000    0.092    0.008 /usr/lib/python3.7/pickle.py:485(save)
  1076/14    0.003    0.000    0.091    0.007 /usr/lib/python3.7/pickle.py:567(save_reduce)
     8376    0.007    0.000    0.091    0.000 <__array_function__ internals>:2(argmin)
     1077    0.013    0.000    0.090    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:93(get_social_vehicles_leading)
      784    0.009    0.000    0.090    0.000 /src/smarts/core/vehicle_index.py:136(__deepcopy__)
8622/7838    0.013    0.000    0.089    0.000 /usr/lib/python3.7/copy.py:237(_deepcopy_dict)
   395/21    0.003    0.000    0.087    0.004 /usr/lib/python3.7/pickle.py:865(_batch_setitems)
    14639    0.027    0.000    0.087    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:111(distancePointToLine)
     2154    0.006    0.000    0.085    0.000 /src/smarts/core/chassis.py:385(steering)
      424    0.009    0.000    0.083    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:201(euclidean_distances)
       40    0.068    0.002    0.083    0.002 /src/smarts/core/chassis.py:217(__init__)
       10    0.000    0.000    0.083    0.008 /src/smarts/env/hiway_env.py:193(<dictcomp>)
  399/321    0.002    0.000    0.082    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:911(save_module_dict)
  345/271    0.001    0.000    0.079    0.000 /usr/lib/python3.7/pickle.py:852(save_dict)
    46035    0.048    0.000    0.078    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:260(getLane)
     8376    0.007    0.000    0.078    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1193(argmin)
     3111    0.005    0.000    0.076    0.000 {method 'clip' of 'numpy.generic' objects}
      680    0.003    0.000    0.076    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:122(add_summary)
     9922    0.030    0.000    0.075    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:63(_clip_dep_is_scalar_nan)
     1077    0.009    0.000    0.075    0.000 /src/smarts/core/chassis.py:570(_apply_brake)
       80    0.001    0.000    0.075    0.001 /src/smarts/core/mission_planner.py:92(plan)
     5214    0.010    0.000    0.074    0.000 /src/smarts/core/vehicle_index.py:238(vehicles_by_actor_id)
      680    0.001    0.000    0.073    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:106(add_event)
    22999    0.027    0.000    0.073    0.000 /src/smarts/core/utils/math.py:60(fast_quaternion_from_angle)
     4000    0.002    0.000    0.072    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
    17922    0.061    0.000    0.072    0.000 /src/smarts/core/utils/math.py:175(vec_to_radians)
      680    0.000    0.000    0.072    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:132(add_event)
   817766    0.071    0.000    0.071    0.000 {method 'append' of 'list' objects}
      680    0.002    0.000    0.071    0.000 /usr/lib/python3.7/multiprocessing/queues.py:80(put)
      784    0.022    0.000    0.071    0.000 /src/smarts/core/vehicle_index.py:299(sync)
     4040    0.017    0.000    0.071    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:273(parse_node)
     2234    0.002    0.000    0.069    0.000 <__array_function__ internals>:2(ediff1d)
   617654    0.069    0.000    0.069    0.000 {built-in method builtins.issubclass}
     3198    0.006    0.000    0.068    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/linear.py:86(forward)
     8874    0.028    0.000    0.066    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:180(_num_samples)
      784    0.005    0.000    0.066    0.000 /src/smarts/core/vehicle_index.py:102(__and__)
      680    0.066    0.000    0.066    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     1077    0.005    0.000    0.066    0.000 /src/smarts/core/sensors.py:380(_agent_reached_goal)
    10416    0.009    0.000    0.065    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:441(__enter__)
