         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    1.220    0.122 /src/smarts/core/scenario.py:240(variations_for_all_scenario_roots)
       10    0.001    0.000    1.142    0.114 /src/smarts/core/scenario.py:172(__init__)
      571    0.005    0.000    1.127    0.002 /src/ultra/ultra/baselines/adapter.py:134(observation_adapter)
      571    0.002    0.000    1.119    0.002 /src/ultra/ultra/baselines/common/state_preprocessor.py:47(__call__)
      571    0.010    0.000    1.117    0.002 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:78(_preprocess_state)
       10    0.019    0.002    1.073    0.107 /src/smarts/core/waypoints.py:133(__init__)
   166602    0.557    0.000    1.069    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2316(norm)
     2194    0.010    0.000    1.045    0.000 /src/ultra/ultra/utils/common.py:301(get_path_to_goal)
     4388    0.006    0.000    1.028    0.000 /src/ultra/ultra/utils/common.py:296(get_closest_point_index)
    50749    0.031    0.000    1.016    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:584(euclidean)
    50749    0.092    0.000    0.985    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:460(minkowski)
     4388    0.019    0.000    0.975    0.000 /src/ultra/ultra/utils/common.py:297(<listcomp>)
    86214    0.048    0.000    0.908    0.000 <__array_function__ internals>:2(moveaxis)
       10    0.001    0.000    0.813    0.081 /src/smarts/core/smarts.py:338(setup)
    86214    0.256    0.000    0.800    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1340(moveaxis)
   972158    0.787    0.000    0.787    0.000 {built-in method numpy.array}
       10    0.001    0.000    0.784    0.078 /src/smarts/core/waypoints.py:481(_interpolate_shape_waypoints)
      860    0.008    0.000    0.783    0.001 /src/smarts/core/waypoints.py:495(_interpolate_from_shape_wp)
    64849    0.047    0.000    0.748    0.000 {built-in method builtins.min}
      900    0.266    0.000    0.741    0.001 /src/smarts/core/waypoints.py:545(_process_interp_for_lane_wp)
      571    0.002    0.000    0.709    0.001 /src/smarts/core/sensors.py:995(__call__)
      571    0.001    0.000    0.681    0.001 /src/smarts/core/mission_planner.py:153(waypoint_paths_at)
      571    0.004    0.000    0.675    0.001 /src/smarts/core/waypoints.py:248(waypoint_paths_along_route)
      571    0.008    0.000    0.670    0.001 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:139(_adapt_observation_for_baseline)
     1142    0.001    0.000    0.656    0.001 /src/ultra/ultra/baselines/common/state_preprocessor.py:173(extract_closest_waypoint)
    58065    0.022    0.000    0.645    0.000 /src/ultra/ultra/utils/common.py:256(<lambda>)
    47880    0.036    0.000    0.640    0.000 <__array_function__ internals>:2(stack)
      256    0.002    0.000    0.603    0.002 ultra/train.py:165(<dictcomp>)
   128146    0.164    0.000    0.602    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
      541    0.007    0.000    0.601    0.001 /src/ultra/ultra/baselines/dqn/dqn/policy.py:288(step)
   261805    0.125    0.000    0.595    0.000 <__array_function__ internals>:2(inner)
     1657    0.012    0.000    0.579    0.000 /src/smarts/core/waypoints.py:274(_closest_linked_wp_in_kd_tree_with_pose_batched)
     8034    0.071    0.000    0.525    0.000 /src/ultra/ultra/utils/common.py:150(get_box)
      541    0.294    0.001    0.519    0.001 /src/ultra/ultra/baselines/dqn/dqn/policy.py:211(soft_update)
   101498    0.108    0.000    0.517    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:332(_validate_vector)
      571    0.006    0.000    0.501    0.001 /src/smarts/core/sensors.py:330(_is_done_with_events)
    47880    0.153    0.000    0.498    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:357(stack)
     4542    0.015    0.000    0.475    0.000 /src/smarts/core/waypoints.py:326(_closest_linked_wp_in_kd_tree_batched)
    12415    0.106    0.000    0.473    0.000 /src/smarts/core/chassis.py:366(pose)
   180589    0.471    0.000    0.471    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8034    0.036    0.000    0.455    0.000 /src/ultra/ultra/utils/geometry.py:28(__init__)
      276    0.002    0.000    0.450    0.002 /src/smarts/core/trap_manager.py:103(step)
       30    0.000    0.000    0.447    0.015 /src/smarts/core/trap_manager.py:268(_make_vehicle)
   172468    0.289    0.000    0.428    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1277(normalize_axis_tuple)
       30    0.001    0.000    0.419    0.014 /src/smarts/core/vehicle_index.py:536(build_agent_vehicle)
      601    0.015    0.000    0.417    0.001 /src/smarts/core/waypoints.py:218(waypoint_paths_on_lane_at)
     4542    0.110    0.000    0.415    0.000 {method 'query' of 'sklearn.neighbors._kd_tree.BinaryTree' objects}
     1087    0.002    0.000    0.404    0.000 /src/smarts/core/waypoints.py:170(closest_waypoint_batched)
       10    0.000    0.000    0.397    0.040 /src/smarts/core/smarts.py:671(_setup_providers)
       10    0.000    0.000    0.396    0.040 /src/smarts/core/sumo_traffic_simulation.py:239(setup)
       30    0.001    0.000    0.387    0.013 /src/smarts/core/vehicle.py:300(build_agent_vehicle)
6972/5028    0.026    0.000    0.384    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:59(inner_f)
    50749    0.079    0.000    0.377    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/misc.py:19(norm)
        5    0.001    0.000    0.376    0.075 /src/smarts/core/sumo_traffic_simulation.py:133(_initialize_traci_conn)
   228240    0.118    0.000    0.362    0.000 <__array_function__ internals>:2(dot)
       70    0.000    0.000    0.361    0.005 /src/smarts/core/sumo_road_network.py:124(from_file)
       70    0.001    0.000    0.359    0.005 /usr/share/sumo/tools/sumolib/net/__init__.py:778(readNet)
      140    0.000    0.000    0.355    0.003 /usr/lib/python3.7/xml/sax/__init__.py:29(parse)
      140    0.001    0.000    0.353    0.003 /usr/lib/python3.7/xml/sax/expatreader.py:103(parse)
      571    0.011    0.000    0.350    0.001 /src/smarts/core/sensors.py:419(_vehicle_is_off_route_and_wrong_way)
      140    0.001    0.000    0.346    0.002 /usr/lib/python3.7/xml/sax/xmlreader.py:115(parse)
      140    0.000    0.000    0.340    0.002 /usr/lib/python3.7/xml/sax/expatreader.py:206(feed)
      140    0.049    0.000    0.339    0.002 {method 'Parse' of 'pyexpat.xmlparser' objects}
      601    0.019    0.000    0.338    0.001 /src/smarts/core/waypoints.py:334(_waypoints_starting_at_waypoint)
    91579    0.055    0.000    0.329    0.000 {built-in method builtins.sorted}
     5514    0.052    0.000    0.316    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:397(check_array)
   406674    0.098    0.000    0.311    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:16(asarray)
       30    0.000    0.000    0.308    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:154(safe_load)
       30    0.001    0.000    0.308    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:103(load)
       30    0.000    0.000    0.305    0.010 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:47(get_single_data)
    38304    0.027    0.000    0.305    0.000 <__array_function__ internals>:2(amin)
       30    0.000    0.000    0.290    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:29(get_single_node)
   102069    0.055    0.000    0.288    0.000 <__array_function__ internals>:2(atleast_1d)
       30    0.000    0.000    0.287    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:50(compose_document)
  3030/30    0.007    0.000    0.286    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:63(compose_node)
   210/30    0.003    0.000    0.285    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:117(compose_mapping_node)
      601    0.002    0.000    0.282    0.000 /src/smarts/core/waypoints.py:360(<listcomp>)
      601    0.087    0.000    0.280    0.000 /src/smarts/core/waypoints.py:362(_equally_spaced_path)
    10290    0.009    0.000    0.280    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:332(start_element)
      571    0.001    0.000    0.274    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:169(extract_ego_goal_path)
    10290    0.038    0.000    0.269    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:568(startElement)
     1142    0.010    0.000    0.266    0.000 /src/smarts/core/vehicle.py:236(state)
    50749    0.106    0.000    0.264    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:435(asarray_chkfinite)
     8250    0.006    0.000    0.263    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:94(check_event)
    38304    0.025    0.000    0.260    0.000 <__array_function__ internals>:2(amax)
    16068    0.150    0.000    0.256    0.000 /src/ultra/ultra/utils/geometry.py:103(_getunrotatedegocorners)
    38304    0.045    0.000    0.252    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2676(amin)
        5    0.250    0.050    0.250    0.050 {built-in method time.sleep}
    19200    0.122    0.000    0.238    0.000 /src/ultra/ultra/utils/geometry.py:168(_unrotated_containspoints)
      570    0.005    0.000    0.236    0.000 /src/smarts/core/sensors.py:483(_vehicle_is_wrong_way)
       10    0.005    0.000    0.233    0.023 /src/smarts/core/smarts.py:392(_setup_bullet_client)
      571    0.005    0.000    0.229    0.000 /src/smarts/core/waypoints.py:251(<listcomp>)
       30    0.000    0.000    0.227    0.008 /src/smarts/core/scenario.py:812(map_bounding_box)
    22500    0.018    0.000    0.213    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:113(check_token)
      286    0.002    0.000    0.210    0.001 /src/smarts/core/smarts.py:684(_harmonize_providers)
    38304    0.039    0.000    0.210    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2551(amax)
    12415    0.139    0.000    0.203    0.000 /src/smarts/core/coordinates.py:175(from_explicit_offset)
     1657    0.001    0.000    0.203    0.000 /src/smarts/core/waypoints.py:318(<listcomp>)
      570    0.164    0.000    0.196    0.000 /src/smarts/core/waypoints.py:160(_build_kd_tree)
    19331    0.044    0.000    0.194    0.000 /src/smarts/core/waypoints.py:320(<lambda>)
     4194    0.020    0.000    0.191    0.000 /src/ultra/ultra/utils/common.py:45(rotate2d_vector)
      601    0.001    0.000    0.190    0.000 /src/smarts/core/waypoints.py:181(closest_waypoint)
      828    0.007    0.000    0.190    0.000 /src/smarts/core/smarts.py:728(_step_provider)
     8034    0.040    0.000    0.188    0.000 /src/ultra/ultra/utils/geometry.py:130(getcorners)
     1701    0.008    0.000    0.185    0.000 /usr/share/sumo/tools/traci/connection.py:160(_sendCmd)
     4423    0.008    0.000    0.181    0.000 /src/smarts/core/vehicle.py:272(position)
   128287    0.108    0.000    0.181    0.000 /src/smarts/core/utils/math.py:120(vec_2d)
      570    0.001    0.000    0.180    0.000 /src/smarts/core/waypoints.py:198(closest_waypoint_on_lane)
   102069    0.100    0.000    0.177    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:25(atleast_1d)
    54933    0.040    0.000    0.177    0.000 <__array_function__ internals>:2(concatenate)
     1292    0.005    0.000    0.171    0.000 /src/smarts/core/sumo_road_network.py:365(nearest_lanes)
     4025    0.005    0.000    0.168    0.000 /src/smarts/core/vehicle.py:257(pose)
    99514    0.119    0.000    0.165    0.000 /src/smarts/core/coordinates.py:52(__new__)
     1701    0.007    0.000    0.165    0.000 /usr/share/sumo/tools/traci/connection.py:80(_sendExact)
    59459    0.074    0.000    0.164    0.000 /src/smarts/core/utils/math.py:81(squared_dist)
     1292    0.012    0.000    0.163    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:301(getNeighboringLanes)
     4350    0.011    0.000    0.161    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:156(fetch_more_tokens)
    24886    0.009    0.000    0.161    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:846(parameters)
       10    0.000    0.000    0.155    0.015 /src/smarts/core/waypoints.py:150(<dictcomp>)
     5514    0.041    0.000    0.151    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:76(_assert_all_finite)
    24886    0.007    0.000    0.151    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:870(named_parameters)
     2240    0.007    0.000    0.151    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:227(addConnection)
       10    0.003    0.000    0.150    0.015 /src/ultra/ultra/utils/episode.py:255(record_tensorboard)
    25112    0.017    0.000    0.147    0.000 <__array_function__ internals>:2(any)
      571    0.001    0.000    0.146    0.000 /src/smarts/core/sensors.py:979(__call__)
      571    0.005    0.000    0.144    0.000 /src/smarts/core/smarts.py:779(neighborhood_vehicles_around_vehicle)
    24886    0.040    0.000    0.144    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:833(_named_members)
     2855    0.026    0.000    0.140    0.000 /src/smarts/core/chassis.py:429(longitudinal_lateral_speed)
      286    0.005    0.000    0.137    0.000 /src/smarts/core/sumo_traffic_simulation.py:336(sync)
    50749    0.021    0.000    0.135    0.000 {method 'all' of 'numpy.ndarray' objects}
     2240    0.132    0.000    0.133    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:89(addOutgoing)
   240418    0.063    0.000    0.132    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:88(asanyarray)
      276    0.001    0.000    0.132    0.000 /src/smarts/core/smarts.py:234(<listcomp>)
     2284    0.014    0.000    0.132    0.000 /src/smarts/core/chassis.py:409(velocity_vectors)
     9576    0.036    0.000    0.132    0.000 /src/ultra/ultra/utils/geometry.py:190(getlines)
    20402    0.014    0.000    0.130    0.000 <__array_function__ internals>:2(all)
     1701    0.007    0.000    0.128    0.000 /usr/share/sumo/tools/traci/connection.py:61(_recvExact)
     1500    0.003    0.000    0.128    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:446(parse_block_mapping_value)
     1710    0.003    0.000    0.123    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:427(parse_block_mapping_key)
1345764/1345153    0.119    0.000    0.121    0.000 {built-in method builtins.len}
      276    0.004    0.000    0.119    0.000 /src/smarts/core/smarts.py:817(_perform_agent_actions)
     3402    0.119    0.000    0.119    0.000 {method 'recv' of '_socket.socket' objects}
    51951    0.016    0.000    0.117    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:47(_all)
       10    0.000    0.000    0.116    0.012 /src/smarts/core/trap_manager.py:69(__init__)
       10    0.000    0.000    0.116    0.012 /src/smarts/core/trap_manager.py:74(init_traps)
      276    0.006    0.000    0.115    0.000 {method 'poll' of 'panda3d.core.AsyncTaskManager' objects}
    16276    0.016    0.000    0.115    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:55(_wrapfunc)
    25112    0.019    0.000    0.114    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2236(any)
     2820    0.003    0.000    0.113    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:668(fetch_plain)
     1351    0.002    0.000    0.112    0.000 /usr/share/sumo/tools/traci/domain.py:182(_setCmd)
    22095    0.036    0.000    0.109    0.000 /src/smarts/core/coordinates.py:101(relative_to)
     8396    0.025    0.000    0.108    0.000 /src/smarts/core/utils/cache.py:89(__call__)
      571    0.001    0.000    0.106    0.000 /src/smarts/core/sensors.py:387(_vehicle_is_off_road)
      541    0.003    0.000    0.105    0.000 /src/smarts/core/controllers/__init__.py:53(perform_action)
    47880    0.041    0.000    0.103    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:420(<listcomp>)
     2820    0.023    0.000    0.103    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1270(scan_plain)
      276    0.003    0.000    0.102    0.000 /src/smarts/core/bubble_manager.py:354(step)
    20402    0.015    0.000    0.101    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2324(all)
      541    0.002    0.000    0.101    0.000 /src/smarts/core/sumo_traffic_simulation.py:456(_move_vehicle)
        5    0.000    0.000    0.099    0.020 /usr/lib/python3.7/subprocess.py:681(__init__)
        5    0.000    0.000    0.099    0.020 /usr/lib/python3.7/subprocess.py:1412(_execute_child)
      486    0.011    0.000    0.098    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:201(euclidean_distances)
    19152    0.040    0.000    0.098    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:39(seterr)
   172468    0.056    0.000    0.095    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1327(<listcomp>)
     1657    0.002    0.000    0.090    0.000 /src/smarts/core/waypoints.py:283(<listcomp>)
     5514    0.011    0.000    0.089    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:686(_safe_accumulator_op)
   306532    0.088    0.000    0.088    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      276    0.002    0.000    0.088    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2142(__igLoop)
      286    0.001    0.000    0.087    0.000 /src/smarts/core/sumo_traffic_simulation.py:323(step)
   170141    0.086    0.000    0.086    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      276    0.085    0.000    0.085    0.000 {method 'renderFrame' of 'panda3d.core.GraphicsEngine' objects}
      571    0.002    0.000    0.082    0.000 /src/smarts/core/sumo_road_network.py:504(point_is_within_road)
      878    0.001    0.000    0.081    0.000 /src/smarts/core/utils/cache.py:127(wrapper)
       30    0.000    0.000    0.080    0.003 /src/smarts/core/trap_manager.py:300(_mission2trap)
    20064    0.022    0.000    0.079    0.000 /src/smarts/core/waypoints.py:285(<lambda>)
      286    0.006    0.000    0.078    0.000 /usr/share/sumo/tools/traci/connection.py:294(simulationStep)
     1657    0.002    0.000    0.078    0.000 /src/smarts/core/waypoints.py:292(<listcomp>)
    29710    0.019    0.000    0.078    0.000 /src/smarts/core/waypoints.py:727(_edge)
      510    0.001    0.000    0.077    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:378(add_scalar)
     2029    0.025    0.000    0.076    0.000 /src/smarts/core/waypoints.py:293(<listcomp>)
       30    0.001    0.000    0.074    0.002 /src/smarts/sstudio/types.py:508(to_geometry)
    17902    0.063    0.000    0.074    0.000 /src/smarts/core/utils/math.py:175(vec_to_radians)
   309814    0.051    0.000    0.073    0.000 {built-in method builtins.isinstance}
      276    0.006    0.000    0.071    0.000 /src/smarts/core/motion_planner_provider.py:57(step)
      541    0.001    0.000    0.071    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1579(moveToXY)
124430/28132    0.064    0.000    0.071    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1000(named_modules)
      486    0.002    0.000    0.069    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:63(check_pairwise_arrays)
     2194    0.004    0.000    0.068    0.000 /src/smarts/core/waypoints.py:82(signed_lateral_error)
       11    0.000    0.000    0.068    0.006 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:261(dump)
    32731    0.013    0.000    0.068    0.000 /src/smarts/core/sumo_road_network.py:289(lane_by_id)
     2182    0.002    0.000    0.067    0.000 <__array_function__ internals>:2(clip)
       11    0.000    0.000    0.067    0.006 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:422(dump)
       11    0.000    0.000    0.067    0.006 /usr/lib/python3.7/pickle.py:426(dump)
 10652/11    0.019    0.000    0.067    0.006 /usr/lib/python3.7/pickle.py:485(save)
     6024    0.005    0.000    0.067    0.000 <__array_function__ internals>:2(sum)
   827/13    0.002    0.000    0.066    0.005 /usr/lib/python3.7/pickle.py:567(save_reduce)
     3439    0.010    0.000    0.066    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:126(distancePointToPolygon)
      541    0.001    0.000    0.066    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:135(add)
     2765    0.014    0.000    0.066    0.000 /src/ultra/ultra/utils/common.py:267(<listcomp>)
      541    0.010    0.000    0.065    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:61(add)
       40    0.001    0.000    0.064    0.002 /usr/local/lib/python3.7/dist-packages/direct/showbase/Loader.py:185(loadModel)
       10    0.000    0.000    0.063    0.006 /src/smarts/env/hiway_env.py:193(<dictcomp>)
       30    0.051    0.002    0.063    0.002 /src/smarts/core/chassis.py:217(__init__)
       40    0.008    0.000    0.063    0.002 {method 'loadSync' of 'panda3d.core.Loader' objects}
   300/21    0.003    0.000    0.062    0.003 /usr/lib/python3.7/pickle.py:865(_batch_setitems)
     2182    0.002    0.000    0.062    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2021(clip)
      276    0.003    0.000    0.062    0.000 /src/smarts/core/bubble_manager.py:360(_sync_cursors)
      276    0.018    0.000    0.061    0.000 /src/smarts/core/bezier_motion_planner.py:35(trajectory_batched)
       60    0.001    0.000    0.061    0.001 /src/smarts/core/mission_planner.py:92(plan)
       10    0.000    0.000    0.061    0.006 /src/smarts/core/smarts.py:377(_setup_road_network)
     9576    0.009    0.000    0.060    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:441(__enter__)
     2458    0.006    0.000    0.060    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:97(_clip)
      510    0.002    0.000    0.059    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:122(add_summary)
  304/246    0.002    0.000    0.058    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:911(save_module_dict)
    58369    0.058    0.000    0.058    0.000 {built-in method numpy.zeros}
    34191    0.034    0.000    0.058    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:260(getLane)
     1292    0.023    0.000    0.058    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:614(intersection)
      571    0.004    0.000    0.058    0.000 /src/smarts/core/chassis.py:523(control)
      256    0.001    0.000    0.058    0.000 ultra/train.py:156(<dictcomp>)
      510    0.001    0.000    0.057    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:106(add_event)
      559    0.002    0.000    0.057    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:219(act)
   166050    0.040    0.000    0.057    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:121(isComplexType)
     9576    0.010    0.000    0.057    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:446(__exit__)
    27986    0.037    0.000    0.056    0.000 /usr/local/lib/python3.7/dist-packages/pybullet_utils/bullet_client.py:41(__getattr__)
      541    0.001    0.000    0.056    0.000 /src/smarts/core/vehicle.py:503(step)
    12415    0.054    0.000    0.056    0.000 /src/smarts/core/utils/math.py:39(yaw_from_quaternion)
      541    0.001    0.000    0.056    0.000 /src/smarts/core/vehicle.py:507(control)
  260/206    0.001    0.000    0.056    0.000 /usr/lib/python3.7/pickle.py:852(save_dict)
     3000    0.002    0.000    0.056    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
      510    0.000    0.000    0.056    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:132(add_event)
      541    0.001    0.000    0.056    0.000 /src/smarts/core/chassis.py:506(step)
     6024    0.010    0.000    0.055    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2092(sum)
     9522    0.017    0.000    0.055    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:111(distancePointToLine)
      510    0.002    0.000    0.055    0.000 /usr/lib/python3.7/multiprocessing/queues.py:80(put)
   128146    0.055    0.000    0.055    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
     2194    0.023    0.000    0.055    0.000 /src/smarts/core/utils/math.py:93(signed_dist_to_line)
     3030    0.013    0.000    0.055    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:273(parse_node)
11194/1359    0.019    0.000    0.054    0.000 /usr/lib/python3.7/copy.py:132(deepcopy)
    47880    0.021    0.000    0.054    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:348(_stack_dispatcher)
      541    0.002    0.000    0.052    0.000 /src/smarts/core/chassis.py:668(_set_road_friction)
    57494    0.052    0.000    0.052    0.000 /src/ultra/ultra/utils/common.py:284(get_relative_pos)
      559    0.004    0.000    0.052    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:226(_act)
     5434    0.013    0.000    0.051    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:42(_wrapit)
      510    0.051    0.000    0.051    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.050    0.005 /usr/local/lib/python3.7/dist-packages/gltf/loader.py:14(load_file)
       10    0.000    0.000    0.050    0.005 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1717(load_model)
        5    0.049    0.010    0.049    0.010 {built-in method posix.read}
        5    0.049    0.010    0.049    0.010 {built-in method _posixsubprocess.fork_exec}
     4388    0.003    0.000    0.048    0.000 <__array_function__ internals>:2(argmin)
     1142    0.003    0.000    0.045    0.000 /src/smarts/core/chassis.py:385(steering)
     8034    0.019    0.000    0.044    0.000 /src/ultra/ultra/utils/geometry.py:80(getyawrollpitchrotation)
    34524    0.044    0.000    0.044    0.000 /src/smarts/core/utils/math.py:139(lerp)
