         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      113    0.002    0.000    0.056    0.000 {method 'poll' of 'panda3d.core.AsyncTaskManager' objects}
     1450    0.004    0.000    0.054    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:156(fetch_more_tokens)
      442    0.002    0.000    0.054    0.000 /usr/share/sumo/tools/traci/connection.py:80(_sendExact)
       10    0.000    0.000    0.050    0.005 /usr/local/lib/python3.7/dist-packages/gltf/loader.py:14(load_file)
      113    0.000    0.000    0.050    0.000 /src/smarts/core/waypoints.py:360(<listcomp>)
       10    0.000    0.000    0.050    0.005 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1717(load_model)
        5    0.050    0.010    0.050    0.010 {built-in method _posixsubprocess.fork_exec}
      113    0.015    0.000    0.050    0.000 /src/smarts/core/waypoints.py:362(_equally_spaced_path)
      206    0.002    0.000    0.049    0.000 /src/smarts/core/vehicle.py:236(state)
    20192    0.012    0.000    0.049    0.000 /src/smarts/core/waypoints.py:727(_edge)
      103    0.000    0.000    0.049    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:169(extract_ego_goal_path)
        5    0.049    0.010    0.049    0.010 {built-in method posix.read}
       10    0.000    0.000    0.048    0.005 /src/smarts/core/trap_manager.py:69(__init__)
       10    0.000    0.000    0.048    0.005 /src/smarts/core/trap_manager.py:74(init_traps)
      741    0.003    0.000    0.048    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:59(inner_f)
    17469    0.009    0.000    0.048    0.000 <__array_function__ internals>:2(atleast_1d)
    29574    0.035    0.000    0.047    0.000 /src/smarts/core/coordinates.py:52(__new__)
      123    0.001    0.000    0.047    0.000 /src/smarts/core/smarts.py:684(_harmonize_providers)
      113    0.001    0.000    0.047    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2142(__igLoop)
      113    0.046    0.000    0.046    0.000 {method 'renderFrame' of 'panda3d.core.GraphicsEngine' objects}
     8683    0.018    0.000    0.046    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:435(asarray_chkfinite)
      442    0.002    0.000    0.044    0.000 /usr/share/sumo/tools/traci/connection.py:61(_recvExact)
      741    0.007    0.000    0.044    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:397(check_array)
      103    0.001    0.000    0.043    0.000 /src/smarts/core/sensors.py:483(_vehicle_is_wrong_way)
      103    0.001    0.000    0.043    0.000 /src/smarts/core/waypoints.py:251(<listcomp>)
      500    0.001    0.000    0.042    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:446(parse_block_mapping_value)
    34524    0.042    0.000    0.042    0.000 /src/smarts/core/utils/math.py:139(lerp)
      884    0.042    0.000    0.042    0.000 {method 'recv' of '_socket.socket' objects}
      279    0.001    0.000    0.041    0.000 /src/ultra/ultra/utils/common.py:176(ego_social_safety)
      570    0.001    0.000    0.041    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:427(parse_block_mapping_key)
      558    0.005    0.000    0.039    0.000 /src/ultra/ultra/utils/common.py:150(get_box)
       10    0.000    0.000    0.038    0.004 /src/smarts/core/scenario.py:330(discover_agent_missions)
      256    0.001    0.000    0.038    0.000 /src/smarts/core/sumo_road_network.py:365(nearest_lanes)
      940    0.001    0.000    0.037    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:668(fetch_plain)
    20771    0.007    0.000    0.037    0.000 /src/smarts/core/sumo_road_network.py:289(lane_by_id)
       93    0.000    0.000    0.037    0.000 ultra/train.py:156(<dictcomp>)
       93    0.003    0.000    0.037    0.000 /src/ultra/ultra/baselines/td3/td3/policy.py:228(act)
      113    0.000    0.000    0.036    0.000 /src/smarts/core/waypoints.py:181(closest_waypoint)
      256    0.002    0.000    0.036    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:301(getNeighboringLanes)
      113    0.000    0.000    0.036    0.000 /src/smarts/core/waypoints.py:170(closest_waypoint_batched)
     2143    0.024    0.000    0.036    0.000 /src/smarts/core/coordinates.py:175(from_explicit_offset)
       10    0.000    0.000    0.035    0.004 /src/smarts/core/scenario.py:394(_discover_social_agents_info)
      940    0.008    0.000    0.034    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1270(scan_plain)
    22091    0.020    0.000    0.034    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:260(getLane)
      558    0.003    0.000    0.034    0.000 /src/ultra/ultra/utils/geometry.py:28(__init__)
      103    0.000    0.000    0.033    0.000 /src/smarts/core/waypoints.py:198(closest_waypoint_on_lane)
    22493    0.019    0.000    0.033    0.000 /src/smarts/core/utils/math.py:120(vec_2d)
      733    0.002    0.000    0.032    0.000 {built-in method builtins.sorted}
      588    0.003    0.000    0.032    0.000 /src/ultra/ultra/utils/common.py:45(rotate2d_vector)
      731    0.001    0.000    0.032    0.000 /src/smarts/core/vehicle.py:257(pose)
    60262    0.032    0.000    0.032    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      113    0.001    0.000    0.031    0.000 /src/smarts/core/bubble_manager.py:354(step)
       20    0.000    0.000    0.030    0.001 /src/smarts/core/mission_planner.py:92(plan)
    17469    0.017    0.000    0.030    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:25(atleast_1d)
       11    0.000    0.000    0.030    0.003 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:261(dump)
     1259    0.001    0.000    0.029    0.000 <__array_function__ internals>:2(inner)
       11    0.000    0.000    0.029    0.003 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:422(dump)
     1904    0.007    0.000    0.029    0.000 /src/smarts/core/utils/cache.py:89(__call__)
       11    0.000    0.000    0.029    0.003 /usr/lib/python3.7/pickle.py:426(dump)
      113    0.002    0.000    0.029    0.000 /src/smarts/core/motion_planner_provider.py:57(step)
      701    0.001    0.000    0.029    0.000 /src/smarts/core/vehicle.py:272(position)
  4236/11    0.008    0.000    0.029    0.003 /usr/lib/python3.7/pickle.py:485(save)
   329/11    0.001    0.000    0.028    0.003 /usr/lib/python3.7/pickle.py:567(save_reduce)
       10    0.000    0.000    0.028    0.003 /src/smarts/core/trap_manager.py:300(_mission2trap)
      123    0.001    0.000    0.028    0.000 /src/smarts/core/sumo_traffic_simulation.py:336(sync)
      123    0.000    0.000    0.027    0.000 /src/smarts/core/sumo_traffic_simulation.py:323(step)
       10    0.000    0.000    0.027    0.003 /usr/lib/python3.7/tempfile.py:637(__exit__)
       10    0.000    0.000    0.027    0.003 /usr/lib/python3.7/tempfile.py:642(close)
       20    0.000    0.000    0.027    0.001 /usr/lib/python3.7/tempfile.py:576(close)
       10    0.027    0.003    0.027    0.003 {built-in method posix.unlink}
       10    0.000    0.000    0.026    0.003 /src/smarts/sstudio/types.py:508(to_geometry)
    10468    0.026    0.000    0.026    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     4410    0.015    0.000    0.026    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:757(convertShape)
      515    0.005    0.000    0.025    0.000 /src/smarts/core/chassis.py:429(longitudinal_lateral_speed)
      113    0.000    0.000    0.025    0.000 /src/smarts/core/smarts.py:234(<listcomp>)
      113    0.007    0.000    0.025    0.000 /src/smarts/core/bezier_motion_planner.py:35(trajectory_batched)
      369    0.001    0.000    0.024    0.000 /src/smarts/core/utils/cache.py:127(wrapper)
      412    0.003    0.000    0.024    0.000 /src/smarts/core/chassis.py:409(velocity_vectors)
      123    0.002    0.000    0.024    0.000 /usr/share/sumo/tools/traci/connection.py:294(simulationStep)
   119/21    0.001    0.000    0.024    0.001 /usr/lib/python3.7/pickle.py:865(_batch_setitems)
     8683    0.003    0.000    0.024    0.000 {method 'all' of 'numpy.ndarray' objects}
      170    0.000    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:378(add_scalar)
       10    0.000    0.000    0.023    0.002 /src/smarts/core/waypoints.py:612(_shape_waypoints)
       10    0.000    0.000    0.023    0.002 /src/smarts/env/hiway_env.py:193(<dictcomp>)
      275    0.000    0.000    0.023    0.000 /usr/share/sumo/tools/traci/domain.py:182(_setCmd)
   123/96    0.001    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:911(save_module_dict)
      100    0.007    0.000    0.023    0.000 /src/smarts/core/waypoints.py:632(_shape_waypoints_along_lane)
       10    0.000    0.000    0.023    0.002 /src/smarts/core/waypoints.py:150(<dictcomp>)
       10    0.000    0.000    0.022    0.002 /src/smarts/core/waypoints.py:155(<dictcomp>)
      216    0.000    0.000    0.022    0.000 /src/smarts/core/waypoints.py:318(<listcomp>)
       10    0.018    0.002    0.022    0.002 /src/smarts/core/chassis.py:217(__init__)
    99/76    0.000    0.000    0.022    0.000 /usr/lib/python3.7/pickle.py:852(save_dict)
      741    0.006    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:76(_assert_all_finite)
    59285    0.016    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:121(isComplexType)
     2090    0.005    0.000    0.021    0.000 /src/smarts/core/waypoints.py:320(<lambda>)
     8909    0.003    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:47(_all)
      113    0.001    0.000    0.021    0.000 /src/smarts/core/smarts.py:817(_perform_agent_actions)
 3629/392    0.006    0.000    0.019    0.000 /usr/lib/python3.7/copy.py:132(deepcopy)
     1116    0.011    0.000    0.019    0.000 /src/ultra/ultra/utils/geometry.py:103(_getunrotatedegocorners)
     1960    0.004    0.000    0.019    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:208(addEdge)
       93    0.001    0.000    0.018    0.000 /src/smarts/core/controllers/__init__.py:53(perform_action)
       10    0.000    0.000    0.018    0.002 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1665(convert)
     1000    0.001    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
     1010    0.004    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:273(parse_node)
     6270    0.008    0.000    0.018    0.000 /src/smarts/core/utils/math.py:81(squared_dist)
      170    0.001    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:122(add_summary)
      103    0.000    0.000    0.017    0.000 /src/smarts/core/sensors.py:387(_vehicle_is_off_road)
       93    0.000    0.000    0.017    0.000 /src/smarts/core/sumo_traffic_simulation.py:456(_move_vehicle)
     1807    0.002    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:55(_wrapfunc)
    77161    0.013    0.000    0.017    0.000 {built-in method builtins.isinstance}
      170    0.000    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:106(add_event)
      170    0.000    0.000    0.016    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:132(add_event)
       10    0.000    0.000    0.016    0.002 /usr/share/sumo/tools/traci/_simulation.py:463(subscribe)
       10    0.000    0.000    0.016    0.002 /usr/share/sumo/tools/traci/domain.py:201(subscribe)
166609/166365    0.015    0.000    0.016    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.016    0.002 /usr/share/sumo/tools/traci/connection.py:225(_subscribe)
      170    0.001    0.000    0.016    0.000 /usr/lib/python3.7/multiprocessing/queues.py:80(put)
      113    0.001    0.000    0.016    0.000 /src/smarts/core/bubble_manager.py:360(_sync_cursors)
   372/93    0.001    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:522(__call__)
       50    0.000    0.000    0.015    0.000 /src/smarts/core/sumo_road_network.py:391(nearest_lane)
       20    0.000    0.000    0.015    0.001 /src/smarts/core/route.py:64(__init__)
   175911    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
       93    0.001    0.000    0.015    0.000 /src/ultra/ultra/baselines/td3/td3/fc_model.py:59(forward)
      940    0.005    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1311(scan_plain_spaces)
      170    0.014    0.000    0.014    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      558    0.003    0.000    0.014    0.000 /src/ultra/ultra/utils/geometry.py:130(getcorners)
    12150    0.007    0.000    0.014    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:145(need_more_tokens)
       93    0.000    0.000    0.013    0.000 ultra/train.py:165(<dictcomp>)
   123788    0.013    0.000    0.013    0.000 {built-in method builtins.issubclass}
     2575    0.004    0.000    0.013    0.000 /src/smarts/core/coordinates.py:101(relative_to)
       93    0.001    0.000    0.013    0.000 /src/ultra/ultra/baselines/td3/td3/policy.py:258(step)
       10    0.000    0.000    0.013    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:132(update)
      113    0.001    0.000    0.013    0.000 /src/smarts/core/vehicle_index.py:136(__deepcopy__)
    50209    0.013    0.000    0.013    0.000 {built-in method __new__ of type object at 0x559f7d7b1d40}
     8770    0.012    0.000    0.013    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:99(forward)
      103    0.000    0.000    0.013    0.000 /src/smarts/core/sumo_road_network.py:504(point_is_within_road)
      741    0.002    0.000    0.013    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:686(_safe_accumulator_op)
  464/262    0.001    0.000    0.013    0.000 /usr/lib/python3.7/pickle.py:761(save_tuple)
      123    0.001    0.000    0.013    0.000 /src/smarts/core/smarts.py:577(_pybullet_provider_sync)
        5    0.000    0.000    0.012    0.002 /src/smarts/core/sumo_traffic_simulation.py:274(_close_traci_and_pipes)
    21689    0.006    0.000    0.012    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:88(asanyarray)
       10    0.009    0.001    0.012    0.001 /src/smarts/core/smarts.py:430(teardown)
        4    0.000    0.000    0.012    0.003 /usr/share/sumo/tools/traci/connection.py:366(close)
       20    0.000    0.000    0.012    0.001 /src/smarts/sstudio/types.py:520(pick_remaining_shape_after_split)
      485    0.001    0.000    0.012    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:97(_clip)
       93    0.000    0.000    0.012    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1579(moveToXY)
      382    0.001    0.000    0.012    0.000 /src/smarts/core/waypoints.py:82(signed_lateral_error)
      256    0.005    0.000    0.012    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:614(intersection)
        4    0.000    0.000    0.012    0.003 /usr/lib/python3.7/subprocess.py:1014(wait)
        4    0.000    0.000    0.012    0.003 /usr/lib/python3.7/subprocess.py:1621(_wait)
        4    0.000    0.000    0.011    0.003 /usr/lib/python3.7/subprocess.py:1608(_try_wait)
       93    0.000    0.000    0.011    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:135(add)
        4    0.011    0.003    0.011    0.003 {built-in method posix.waitpid}
       20    0.000    0.000    0.011    0.001 /src/smarts/core/route.py:120(_compute_geometry)
       93    0.002    0.000    0.011    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:61(add)
       20    0.000    0.000    0.011    0.001 /src/smarts/core/route.py:122(<listcomp>)
      485    0.002    0.000    0.011    0.000 /src/ultra/ultra/utils/common.py:267(<listcomp>)
       10    0.000    0.000    0.011    0.001 /src/smarts/core/vehicle_index.py:586(_enfranchise_actor)
       20    0.000    0.000    0.011    0.001 /src/smarts/core/sumo_road_network.py:468(split_lane_shape_at_offset)
       80    0.001    0.000    0.011    0.000 /src/smarts/core/sumo_road_network.py:335(buffered_lane_or_edge)
       10    0.000    0.000    0.011    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1012(load_mesh)
     5211    0.007    0.000    0.011    0.000 /usr/local/lib/python3.7/dist-packages/pybullet_utils/bullet_client.py:41(__getattr__)
       10    0.002    0.000    0.011    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:737(load_primitive)
      372    0.000    0.000    0.011    0.000 <__array_function__ internals>:2(clip)
      103    0.001    0.000    0.011    0.000 /src/smarts/core/chassis.py:523(control)
     1353    0.003    0.000    0.011    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
     2180    0.004    0.000    0.010    0.000 /usr/lib/python3.7/queue.py:121(put)
      911    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(sum)
     2143    0.010    0.000    0.010    0.000 /src/smarts/core/utils/math.py:39(yaw_from_quaternion)
 1064/951    0.001    0.000    0.010    0.000 /usr/lib/python3.7/copy.py:237(_deepcopy_dict)
       93    0.000    0.000    0.010    0.000 /src/smarts/core/vehicle.py:503(step)
       20    0.000    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:506(minimum_rotated_rectangle)
      216    0.000    0.000    0.010    0.000 /src/smarts/core/waypoints.py:283(<listcomp>)
       93    0.000    0.000    0.010    0.000 /src/smarts/core/chassis.py:506(step)
      372    0.000    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2021(clip)
       93    0.000    0.000    0.010    0.000 /src/smarts/core/vehicle.py:507(control)
      504    0.002    0.000    0.010    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:126(distancePointToPolygon)
       10    0.000    0.000    0.010    0.001 /src/smarts/core/vehicle.py:398(attach_sensors_to_vehicle)
     1960    0.008    0.000    0.010    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:30(__init__)
     2180    0.004    0.000    0.010    0.000 /usr/lib/python3.7/queue.py:153(get)
      382    0.004    0.000    0.009    0.000 /src/smarts/core/utils/math.py:93(signed_dist_to_line)
      113    0.001    0.000    0.009    0.000 /src/smarts/core/vehicle_index.py:102(__and__)
       93    0.000    0.000    0.009    0.000 /src/smarts/core/chassis.py:668(_set_road_friction)
       10    0.000    0.000    0.009    0.001 /usr/share/sumo/tools/sumolib/net/__init__.py:264(_initRTree)
     1960    0.001    0.000    0.009    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:219(addLane)
       10    0.000    0.000    0.009    0.001 /src/smarts/core/sensors.py:911(__init__)
    29574    0.009    0.000    0.009    0.000 /src/smarts/core/coordinates.py:49(__init__)
