         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      641    0.367    0.001    0.639    0.001 /src/ultra/ultra/baselines/dqn/dqn/policy.py:211(soft_update)
    11310    0.049    0.000    0.627    0.000 /src/ultra/ultra/utils/geometry.py:28(__init__)
   121106    0.130    0.000    0.617    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:332(_validate_vector)
      282    0.002    0.000    0.591    0.002 /src/smarts/core/trap_manager.py:103(step)
       40    0.001    0.000    0.588    0.015 /src/smarts/core/trap_manager.py:268(_make_vehicle)
      681    0.007    0.000    0.575    0.001 /src/smarts/core/sensors.py:330(_is_done_with_events)
     5420    0.017    0.000    0.566    0.000 /src/smarts/core/waypoints.py:326(_closest_linked_wp_in_kd_tree_batched)
    14794    0.124    0.000    0.554    0.000 /src/smarts/core/chassis.py:366(pose)
       40    0.001    0.000    0.550    0.014 /src/smarts/core/vehicle_index.py:536(build_agent_vehicle)
     1294    0.003    0.000    0.527    0.000 /src/smarts/core/waypoints.py:170(closest_waypoint_batched)
       40    0.002    0.000    0.509    0.013 /src/smarts/core/vehicle.py:300(build_agent_vehicle)
     5420    0.133    0.000    0.493    0.000 {method 'query' of 'sklearn.neighbors._kd_tree.BinaryTree' objects}
      721    0.016    0.000    0.490    0.001 /src/smarts/core/waypoints.py:218(waypoint_paths_on_lane_at)
    59712    0.042    0.000    0.471    0.000 <__array_function__ internals>:2(amin)
8285/5993    0.030    0.000    0.451    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:59(inner_f)
    60553    0.094    0.000    0.446    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/misc.py:19(norm)
   141447    0.082    0.000    0.439    0.000 {built-in method builtins.sorted}
   274019    0.139    0.000    0.419    0.000 <__array_function__ internals>:2(dot)
       40    0.000    0.000    0.407    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:154(safe_load)
       40    0.001    0.000    0.407    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:103(load)
      681    0.012    0.000    0.404    0.001 /src/smarts/core/sensors.py:419(_vehicle_is_off_route_and_wrong_way)
    59712    0.041    0.000    0.404    0.000 <__array_function__ internals>:2(amax)
       40    0.000    0.000    0.403    0.010 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:47(get_single_data)
       10    0.000    0.000    0.400    0.040 /src/smarts/core/smarts.py:671(_setup_providers)
       10    0.000    0.000    0.399    0.040 /src/smarts/core/sumo_traffic_simulation.py:239(setup)
      721    0.022    0.000    0.397    0.001 /src/smarts/core/waypoints.py:334(_waypoints_starting_at_waypoint)
    59712    0.073    0.000    0.388    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2676(amin)
       40    0.000    0.000    0.383    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:29(get_single_node)
       40    0.000    0.000    0.378    0.009 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:50(compose_document)
        5    0.001    0.000    0.378    0.076 /src/smarts/core/sumo_traffic_simulation.py:133(_initialize_traci_conn)
  4040/40    0.009    0.000    0.378    0.009 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:63(compose_node)
   280/40    0.004    0.000    0.376    0.009 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:117(compose_mapping_node)
   498110    0.123    0.000    0.376    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:16(asarray)
     6566    0.062    0.000    0.372    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:397(check_array)
    29856    0.190    0.000    0.370    0.000 /src/ultra/ultra/utils/geometry.py:168(_unrotated_containspoints)
    22620    0.207    0.000    0.354    0.000 /src/ultra/ultra/utils/geometry.py:103(_getunrotatedegocorners)
    11000    0.008    0.000    0.347    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:94(check_event)
   121787    0.066    0.000    0.344    0.000 <__array_function__ internals>:2(atleast_1d)
    17922    0.323    0.000    0.335    0.000 /src/smarts/core/utils/math.py:175(vec_to_radians)
      721    0.003    0.000    0.332    0.000 /src/smarts/core/waypoints.py:360(<listcomp>)
      721    0.102    0.000    0.329    0.000 /src/smarts/core/waypoints.py:362(_equally_spaced_path)
      681    0.001    0.000    0.326    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:169(extract_ego_goal_path)
    59712    0.060    0.000    0.324    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2551(amax)
     1362    0.011    0.000    0.314    0.000 /src/smarts/core/vehicle.py:236(state)
    60553    0.127    0.000    0.310    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:435(asarray_chkfinite)
    30000    0.024    0.000    0.283    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:113(check_token)
      681    0.005    0.000    0.279    0.000 /src/smarts/core/sensors.py:483(_vehicle_is_wrong_way)
      681    0.006    0.000    0.272    0.000 /src/smarts/core/waypoints.py:251(<listcomp>)
     1975    0.002    0.000    0.266    0.000 /src/smarts/core/waypoints.py:318(<listcomp>)
    84789    0.059    0.000    0.265    0.000 <__array_function__ internals>:2(concatenate)
    11310    0.055    0.000    0.260    0.000 /src/ultra/ultra/utils/geometry.py:130(getcorners)
    25996    0.058    0.000    0.254    0.000 /src/smarts/core/waypoints.py:320(<lambda>)
        5    0.250    0.050    0.250    0.050 {built-in method time.sleep}
    14794    0.163    0.000    0.239    0.000 /src/smarts/core/coordinates.py:175(from_explicit_offset)
      292    0.002    0.000    0.234    0.001 /src/smarts/core/smarts.py:684(_harmonize_providers)
     5308    0.025    0.000    0.229    0.000 /src/ultra/ultra/utils/common.py:45(rotate2d_vector)
       70    0.000    0.000    0.225    0.003 /src/smarts/core/sumo_road_network.py:124(from_file)
       70    0.001    0.000    0.224    0.003 /usr/share/sumo/tools/sumolib/net/__init__.py:778(readNet)
    38722    0.027    0.000    0.223    0.000 <__array_function__ internals>:2(any)
      721    0.001    0.000    0.223    0.000 /src/smarts/core/waypoints.py:181(closest_waypoint)
      140    0.000    0.000    0.220    0.002 /usr/lib/python3.7/xml/sax/__init__.py:29(parse)
      140    0.001    0.000    0.218    0.002 /usr/lib/python3.7/xml/sax/expatreader.py:103(parse)
   152772    0.127    0.000    0.215    0.000 /src/smarts/core/utils/math.py:120(vec_2d)
     5800    0.014    0.000    0.213    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:156(fetch_more_tokens)
     5260    0.010    0.000    0.213    0.000 /src/smarts/core/vehicle.py:272(position)
    80300    0.096    0.000    0.213    0.000 /src/smarts/core/utils/math.py:81(squared_dist)
      681    0.002    0.000    0.213    0.000 /src/smarts/core/waypoints.py:198(closest_waypoint_on_lane)
   121787    0.121    0.000    0.211    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:25(atleast_1d)
      140    0.001    0.000    0.211    0.002 /usr/lib/python3.7/xml/sax/xmlreader.py:115(parse)
      140    0.000    0.000    0.206    0.001 /usr/lib/python3.7/xml/sax/expatreader.py:206(feed)
      140    0.048    0.000    0.206    0.001 {method 'Parse' of 'pyexpat.xmlparser' objects}
     2007    0.010    0.000    0.201    0.000 /usr/share/sumo/tools/traci/connection.py:160(_sendCmd)
    14928    0.055    0.000    0.200    0.000 /src/ultra/ultra/utils/geometry.py:190(getlines)
     4807    0.006    0.000    0.198    0.000 /src/smarts/core/vehicle.py:257(pose)
    31298    0.021    0.000    0.197    0.000 <__array_function__ internals>:2(all)
      846    0.007    0.000    0.196    0.000 /src/smarts/core/smarts.py:728(_step_provider)
   121094    0.139    0.000    0.192    0.000 /src/smarts/core/coordinates.py:52(__new__)
    29486    0.010    0.000    0.189    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:846(parameters)
       10    0.005    0.001    0.185    0.019 /src/ultra/ultra/utils/episode.py:255(record_tensorboard)
     1562    0.005    0.000    0.183    0.000 /src/smarts/core/sumo_road_network.py:365(nearest_lanes)
   328882    0.086    0.000    0.180    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:88(asanyarray)
     6566    0.049    0.000    0.178    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:76(_assert_all_finite)
     2007    0.008    0.000    0.178    0.000 /usr/share/sumo/tools/traci/connection.py:80(_sendExact)
    29486    0.009    0.000    0.178    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:870(named_parameters)
     1562    0.013    0.000    0.175    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:301(getNeighboringLanes)
    38722    0.030    0.000    0.171    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2236(any)
    29486    0.047    0.000    0.169    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:833(_named_members)
      681    0.001    0.000    0.169    0.000 /src/smarts/core/sensors.py:979(__call__)
      681    0.006    0.000    0.167    0.000 /src/smarts/core/smarts.py:779(neighborhood_vehicles_around_vehicle)
     2000    0.003    0.000    0.167    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:446(parse_block_mapping_value)
     3405    0.031    0.000    0.165    0.000 /src/smarts/core/chassis.py:429(longitudinal_lateral_speed)
     2280    0.004    0.000    0.164    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:427(parse_block_mapping_key)
1844340/1843615    0.160    0.000    0.163    0.000 {built-in method builtins.len}
    74640    0.062    0.000    0.159    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:420(<listcomp>)
     2724    0.017    0.000    0.157    0.000 /src/smarts/core/chassis.py:409(velocity_vectors)
    60553    0.026    0.000    0.156    0.000 {method 'all' of 'numpy.ndarray' objects}
      292    0.005    0.000    0.155    0.001 /src/smarts/core/sumo_traffic_simulation.py:336(sync)
      282    0.001    0.000    0.155    0.001 /src/smarts/core/smarts.py:234(<listcomp>)
    31298    0.024    0.000    0.154    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2324(all)
   268824    0.089    0.000    0.150    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1327(<listcomp>)
     3760    0.004    0.000    0.150    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:668(fetch_plain)
    29856    0.063    0.000    0.149    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:39(seterr)
       10    0.000    0.000    0.148    0.015 /src/smarts/core/trap_manager.py:69(__init__)
       10    0.000    0.000    0.148    0.015 /src/smarts/core/trap_manager.py:74(init_traps)
    10290    0.009    0.000    0.145    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:332(start_element)
    29281    0.047    0.000    0.142    0.000 /src/smarts/core/coordinates.py:101(relative_to)
      282    0.004    0.000    0.138    0.000 /src/smarts/core/smarts.py:817(_perform_agent_actions)
     2007    0.008    0.000    0.138    0.000 /usr/share/sumo/tools/traci/connection.py:61(_recvExact)
   477816    0.137    0.000    0.137    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     3760    0.032    0.000    0.137    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1270(scan_plain)
    20982    0.019    0.000    0.135    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:55(_wrapfunc)
    61995    0.019    0.000    0.135    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:47(_all)
    10290    0.039    0.000    0.134    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:568(startElement)
     4014    0.127    0.000    0.127    0.000 {method 'recv' of '_socket.socket' objects}
     1641    0.003    0.000    0.127    0.000 /usr/share/sumo/tools/traci/domain.py:182(_setCmd)
      641    0.004    0.000    0.122    0.000 /src/smarts/core/controllers/__init__.py:53(perform_action)
     9704    0.028    0.000    0.122    0.000 /src/smarts/core/utils/cache.py:89(__call__)
      282    0.006    0.000    0.118    0.000 {method 'poll' of 'panda3d.core.AsyncTaskManager' objects}
      681    0.002    0.000    0.117    0.000 /src/smarts/core/sensors.py:387(_vehicle_is_off_road)
     1975    0.002    0.000    0.116    0.000 /src/smarts/core/waypoints.py:283(<listcomp>)
      573    0.012    0.000    0.114    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:201(euclidean_distances)
      641    0.003    0.000    0.111    0.000 /src/smarts/core/sumo_traffic_simulation.py:456(_move_vehicle)
      282    0.003    0.000    0.110    0.000 /src/smarts/core/bubble_manager.py:354(step)
       40    0.001    0.000    0.105    0.003 /src/smarts/core/trap_manager.py:300(_mission2trap)
     6566    0.013    0.000    0.105    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:686(_safe_accumulator_op)
    27152    0.028    0.000    0.103    0.000 /src/smarts/core/waypoints.py:285(<lambda>)
     1975    0.003    0.000    0.102    0.000 /src/smarts/core/waypoints.py:292(<listcomp>)
        5    0.000    0.000    0.101    0.020 /usr/lib/python3.7/subprocess.py:681(__init__)
        5    0.000    0.000    0.101    0.020 /usr/lib/python3.7/subprocess.py:1412(_execute_child)
     2744    0.032    0.000    0.100    0.000 /src/smarts/core/waypoints.py:293(<listcomp>)
       10    0.005    0.000    0.099    0.010 /src/smarts/core/smarts.py:392(_setup_bullet_client)
   195279    0.099    0.000    0.099    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       40    0.001    0.000    0.098    0.002 /src/smarts/sstudio/types.py:508(to_geometry)
      680    0.001    0.000    0.098    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:378(add_scalar)
      906    0.002    0.000    0.097    0.000 /src/smarts/core/utils/cache.py:127(wrapper)
    14928    0.014    0.000    0.094    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:441(__enter__)
       30    0.000    0.000    0.093    0.003 /src/smarts/core/scenario.py:812(map_bounding_box)
      282    0.002    0.000    0.090    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2142(__igLoop)
    90628    0.089    0.000    0.089    0.000 {built-in method numpy.zeros}
      292    0.001    0.000    0.089    0.000 /src/smarts/core/sumo_traffic_simulation.py:323(step)
      681    0.002    0.000    0.089    0.000 /src/smarts/core/sumo_road_network.py:504(point_is_within_road)
      282    0.087    0.000    0.087    0.000 {method 'renderFrame' of 'panda3d.core.GraphicsEngine' objects}
    14928    0.016    0.000    0.087    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:446(__exit__)
   381558    0.062    0.000    0.086    0.000 {built-in method builtins.isinstance}
    74640    0.034    0.000    0.085    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:348(_stack_dispatcher)
       11    0.000    0.000    0.084    0.008 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:261(dump)
    31878    0.021    0.000    0.084    0.000 /src/smarts/core/waypoints.py:727(_edge)
       11    0.000    0.000    0.084    0.008 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:422(dump)
       11    0.000    0.000    0.083    0.008 /usr/lib/python3.7/pickle.py:426(dump)
147430/33332    0.075    0.000    0.083    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:1000(named_modules)
 13864/11    0.025    0.000    0.083    0.008 /usr/lib/python3.7/pickle.py:485(save)
  1076/14    0.003    0.000    0.083    0.006 /usr/lib/python3.7/pickle.py:567(save_reduce)
       40    0.068    0.002    0.083    0.002 /src/smarts/core/chassis.py:217(__init__)
   196690    0.082    0.000    0.082    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
       10    0.000    0.000    0.082    0.008 /src/smarts/env/hiway_env.py:193(<dictcomp>)
     2604    0.005    0.000    0.081    0.000 /src/smarts/core/waypoints.py:82(signed_lateral_error)
      573    0.002    0.000    0.081    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:63(check_pairwise_arrays)
      292    0.006    0.000    0.081    0.000 /usr/share/sumo/tools/traci/connection.py:294(simulationStep)
     7246    0.006    0.000    0.079    0.000 <__array_function__ internals>:2(sum)
      641    0.001    0.000    0.078    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1579(moveToXY)
     2594    0.002    0.000    0.078    0.000 <__array_function__ internals>:2(clip)
   391/21    0.004    0.000    0.078    0.004 /usr/lib/python3.7/pickle.py:865(_batch_setitems)
     3285    0.017    0.000    0.078    0.000 /src/ultra/ultra/utils/common.py:267(<listcomp>)
      641    0.001    0.000    0.077    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:135(add)
       80    0.001    0.000    0.077    0.001 /src/smarts/core/mission_planner.py:92(plan)
      680    0.003    0.000    0.076    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:122(add_summary)
      641    0.011    0.000    0.076    0.000 /src/ultra/ultra/baselines/common/replay_buffer.py:61(add)
    35803    0.014    0.000    0.075    0.000 /src/smarts/core/sumo_road_network.py:289(lane_by_id)
      680    0.001    0.000    0.073    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:106(add_event)
  395/321    0.002    0.000    0.073    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:911(save_module_dict)
     4000    0.002    0.000    0.073    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
      680    0.000    0.000    0.072    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:132(add_event)
     2594    0.003    0.000    0.072    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2021(clip)
      282    0.006    0.000    0.072    0.000 /src/smarts/core/motion_planner_provider.py:57(step)
      680    0.002    0.000    0.072    0.000 /usr/lib/python3.7/multiprocessing/queues.py:80(put)
     4040    0.017    0.000    0.071    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:273(parse_node)
  341/271    0.001    0.000    0.070    0.000 /usr/lib/python3.7/pickle.py:852(save_dict)
      282    0.004    0.000    0.069    0.000 /src/smarts/core/bubble_manager.py:360(_sync_cursors)
     2876    0.007    0.000    0.069    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:97(_clip)
    14794    0.066    0.000    0.068    0.000 /src/smarts/core/utils/math.py:39(yaw_from_quaternion)
     1562    0.027    0.000    0.067    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:614(intersection)
      681    0.004    0.000    0.067    0.000 /src/smarts/core/chassis.py:523(control)
      680    0.067    0.000    0.067    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      262    0.001    0.000    0.066    0.000 ultra/train.py:156(<dictcomp>)
     3362    0.010    0.000    0.066    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:126(distancePointToPolygon)
     7246    0.011    0.000    0.066    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2092(sum)
      671    0.002    0.000    0.065    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:219(act)
     2604    0.027    0.000    0.065    0.000 /src/smarts/core/utils/math.py:93(signed_dist_to_line)
      641    0.001    0.000    0.065    0.000 /src/smarts/core/vehicle.py:507(control)
    33441    0.042    0.000    0.064    0.000 /usr/local/lib/python3.7/dist-packages/pybullet_utils/bullet_client.py:41(__getattr__)
    37323    0.039    0.000    0.064    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:260(getLane)
      641    0.001    0.000    0.064    0.000 /src/smarts/core/vehicle.py:503(step)
   190474    0.046    0.000    0.064    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:121(isComplexType)
      641    0.001    0.000    0.063    0.000 /src/smarts/core/chassis.py:506(step)
      570    0.032    0.000    0.063    0.000 /src/smarts/core/waypoints.py:160(_build_kd_tree)
       50    0.001    0.000    0.062    0.001 /usr/local/lib/python3.7/dist-packages/direct/showbase/Loader.py:185(loadModel)
      282    0.018    0.000    0.062    0.000 /src/smarts/core/bezier_motion_planner.py:35(trajectory_batched)
      681    0.003    0.000    0.062    0.000 /src/ultra/ultra/baselines/common/state_preprocessor.py:57(get_social_vehicles_representation)
    74640    0.061    0.000    0.061    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:432(<listcomp>)
    68304    0.061    0.000    0.061    0.000 /src/ultra/ultra/utils/common.py:284(get_relative_pos)
       50    0.008    0.000    0.061    0.001 {method 'loadSync' of 'panda3d.core.Loader' objects}
    11310    0.026    0.000    0.061    0.000 /src/ultra/ultra/utils/geometry.py:80(getyawrollpitchrotation)
   146275    0.060    0.000    0.060    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     6453    0.016    0.000    0.060    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:42(_wrapit)
      641    0.002    0.000    0.060    0.000 /src/smarts/core/chassis.py:668(_set_road_friction)
      671    0.005    0.000    0.060    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:226(_act)
12408/1565    0.021    0.000    0.059    0.000 /usr/lib/python3.7/copy.py:132(deepcopy)
       10    0.000    0.000    0.059    0.006 /src/smarts/core/smarts.py:377(_setup_road_network)
    29856    0.055    0.000    0.059    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:139(geterr)
     3760    0.021    0.000    0.058    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1311(scan_plain_spaces)
     5208    0.004    0.000    0.056    0.000 <__array_function__ internals>:2(argmin)
      681    0.001    0.000    0.056    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:70(get_social_vehicles_states_sorted_by_distance)
    48600    0.028    0.000    0.055    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:145(need_more_tokens)
     9345    0.017    0.000    0.055    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:111(distancePointToLine)
